Sensor X1,Motor Y1,Sensor X2,Motor Y2,
0.277174,0.270287,0.277174,0.270287,
0.158108,0.156804,0.158106,0.156802,
0.234942,0.230711,0.234936,0.230706,
0.361204,0.346274,0.361189,0.346261,
0.311221,0.301539,0.311198,0.301518,
0.262135,0.25628,0.26211,0.256256,
0.175955,0.174146,0.17593,0.174121,
0.0974675,0.0971374,0.0974396,0.0971095,
0.16678,0.165228,0.166749,0.165198,
0.253265,0.247966,0.25323,0.247934,
0.32148,0.31083,0.321441,0.310793,
0.445841,0.418469,0.445785,0.418423,
0.424923,0.401059,0.424862,0.401007,
0.323064,0.312253,0.322999,0.312194,
0.382043,0.364462,0.381977,0.364404,
0.504664,0.465766,0.504589,0.465706,
0.543636,0.49571,0.54353,0.495627,
0.386146,0.367984,0.386034,0.367882,
0.241432,0.236765,0.241315,0.23665,
0.148134,0.146943,0.147999,0.146806,
0.242838,0.238075,0.242701,0.23794,
0.314725,0.304638,0.314576,0.304497,
0.201961,0.199149,0.201807,0.198996,
0.110438,0.109863,0.110284,0.109706,
-0.00250065,-0.00265307,-0.00265411,-0.00281255,
-0.136435,-0.135774,-0.136584,-0.135926,
-0.264073,-0.25829,-0.264214,-0.258427,
-0.131376,-0.13079,-0.131511,-0.13093,
-0.226678,-0.223052,-0.226807,-0.223181,
-0.255553,-0.250315,-0.255681,-0.250442,
-0.154417,-0.153364,-0.154543,-0.153495,
-0.137623,-0.136919,-0.137747,-0.137048,
-0.151152,-0.150174,-0.151276,-0.150303,
-0.270284,-0.264075,-0.270404,-0.264193,
-0.186892,-0.184909,-0.187007,-0.185028,
-0.0372458,-0.0373517,-0.0373577,-0.037472,
0.0759279,0.0756945,0.0758156,0.075574,
0.114362,0.113793,0.114248,0.113672,
0.188127,0.18589,0.188013,0.185771,
0.313486,0.303595,0.313364,0.303475,
0.402877,0.382422,0.402742,0.382298,
0.455532,0.426465,0.455389,0.426339,
0.571501,0.516519,0.571349,0.516399,
0.515615,0.474326,0.515431,0.474169,
0.573269,0.517791,0.573076,0.517636,
0.390819,0.372038,0.390619,0.371843,
0.29639,0.28792,0.296168,0.287694,
0.206628,0.203607,0.206403,0.203368,
0.14864,0.147392,0.148406,0.147141,
-0.055345,-0.0555402,-0.179406,-0.177824,
0.221525,0.217853,0.343782,0.330808,
0.0724345,0.0720868,-0.00631325,-0.00664546,
0.154283,0.152897,0.0214056,0.0210569,
0.335621,0.323494,0.374312,0.357732,
0.213378,0.210037,0.2545,0.248905,
0.284285,0.276744,0.372962,0.356466,
0.26299,0.256949,0.346848,0.333382,
0.209716,0.206519,0.137993,0.136686,
0.0387194,0.0384111,-0.0494889,-0.0500967,
0.081527,0.0810838,0.00883451,0.00822138,
-0.0608007,-0.0610825,-0.196199,-0.194544,
0.062717,0.0623601,0.0593678,0.0587659,
0.0878901,0.0874122,0.170807,0.168851,
-0.157603,-0.15673,-0.226524,-0.223558,
-0.377145,-0.360739,-0.544914,-0.497685,
-0.242244,-0.238049,-0.321355,-0.311612,
-0.00780873,-0.00804788,0.107408,0.106874,
-0.084038,-0.0841652,0.0481111,0.0476873,
-0.0822284,-0.0823694,0.010954,0.0105578,
-0.326461,-0.315828,-0.432686,-0.40854,
-0.394461,-0.375718,-0.481401,-0.448402,
-0.137172,-0.136659,-0.0296486,-0.0298523,
-0.216909,-0.213991,-0.122142,-0.121985,
-0.298373,-0.29028,-0.175815,-0.174499,
-0.149311,-0.148556,-0.0119686,-0.0121549,
-0.260365,-0.25509,-0.125023,-0.125037,
-0.585944,-0.527552,-0.78037,-0.654026,
-0.26669,-0.260775,-0.164167,-0.162781,
-0.382708,-0.365347,-0.343379,-0.330809,
-0.58567,-0.527179,-0.725219,-0.620919,
-0.544858,-0.496988,-0.563468,-0.510958,
-0.608187,-0.543218,-0.585913,-0.527395,
-0.449746,-0.421931,-0.308591,-0.298959,
-0.672721,-0.587133,-0.795294,-0.662041,
-0.568782,-0.514698,-0.790079,-0.658836,
-0.437961,-0.412073,-0.579324,-0.522073,
-0.284677,-0.277153,-0.323549,-0.311694,
-0.233896,-0.229561,-0.310557,-0.299918,
-0.15921,-0.157607,-0.290367,-0.281356,
-0.222272,-0.2185,-0.32619,-0.314123,
-0.179974,-0.177816,-0.252746,-0.246268,
-0.129502,-0.128456,-0.275859,-0.267837,
0.130354,0.130333,0.13728,0.13925,
0.052534,0.0530641,-0.0392866,-0.0372735,
0.213298,0.210943,0.358007,0.346645,
0.156451,0.15594,0.240381,0.238808,
0.268814,0.263392,0.363731,0.351602,
0.174644,0.17365,0.235573,0.234285,
0.257545,0.25288,0.494351,0.460978,
0.0236064,0.0241745,-0.256215,-0.249446,
0.0149863,0.0155377,0.164886,0.166165,
-0.0153589,-0.014864,-0.0945068,-0.0927135,
0.0292619,0.0297854,-0.151083,-0.148771,
0.0461332,0.0466495,0.16036,0.161429,
-0.141271,-0.140138,-0.214831,-0.210891,
0.0315078,0.0320698,0.0485066,0.0505948,
-0.05183,-0.0513163,-0.000531049,0.00149476,
0.304904,0.296777,0.507401,0.471401,
0.0675081,0.0679414,0.0286103,0.0302531,
0.226341,0.223375,0.386705,0.371618,
0.0756841,0.076091,-0.0450005,-0.0436973,
0.000368333,0.000711762,-0.0224243,-0.0211067,
0.0816727,0.0819855,0.34159,0.331705,
0.0606358,0.0610197,0.29047,0.285229,
-0.263455,-0.257719,-0.395258,-0.376973,
-0.109289,-0.108677,-0.352906,-0.339494,
-0.0430166,-0.0426811,0.0339533,0.0352667,
-0.0977865,-0.0972992,-0.0987669,-0.0977551,
-0.109997,-0.10936,0.137337,0.1386,
-0.0347142,-0.0343648,0.0446659,0.0459441,
-0.271229,-0.264882,-0.55369,-0.504637,
-0.156923,-0.155463,-0.0746965,-0.073432,
-0.131615,-0.130612,-0.0458405,-0.0444014,
-0.437197,-0.411685,-0.621074,-0.553621,
-0.129904,-0.128702,-0.0167319,-0.0147103,
-0.254912,-0.249312,0.0828409,0.0857561,
-0.43562,-0.410208,-0.813669,-0.673649,
-0.452692,-0.424299,-0.312361,-0.302039,
-0.334876,-0.322811,-0.103721,-0.101313,
-0.391312,-0.372597,-0.372206,-0.356009,
-0.236559,-0.23206,-0.122331,-0.120001,
-0.340465,-0.327735,-0.451486,-0.423159,
-0.296594,-0.288163,-0.0393305,-0.0370642,
-0.462358,-0.432238,-0.48937,-0.454429,
-0.50152,-0.463571,-0.608364,-0.544098,
-0.508193,-0.468872,-0.690282,-0.599915,
-0.46306,-0.432869,-0.520221,-0.478609,
-0.627332,-0.556789,-0.739663,-0.630806,
-0.45167,-0.423522,-0.378089,-0.36078,
-0.446827,-0.419413,-0.497782,-0.460572,
-0.576584,-0.520665,-0.648701,-0.572278,
-0.506833,-0.467748,-0.925469,-0.730487,
-0.372047,-0.355706,-0.28641,-0.27592,
-0.299636,-0.290895,-0.487333,-0.45149,
-0.239422,-0.23464,-0.183597,-0.177846,
-0.457859,-0.428518,-0.608504,-0.542899,
-0.248664,-0.24323,-0.157274,-0.151458,
-0.338861,-0.326408,-0.438303,-0.410981,
-0.0620532,-0.0612399,0.167134,0.172634,
-0.288088,-0.280222,-0.279646,-0.269667,
-0.4628,-0.432503,-0.426777,-0.400803,
-0.349178,-0.335493,-0.400206,-0.377842,
-0.347773,-0.334198,-0.366835,-0.348663,
-0.288141,-0.280124,-0.0933401,-0.0874399,
-0.370336,-0.35428,-0.586519,-0.527589,
-0.406604,-0.385694,-0.31208,-0.299624,
-0.370135,-0.354046,-0.893049,-0.714115,
-0.107382,-0.106172,0.122223,0.130579,
-0.291479,-0.283336,-0.477267,-0.442318,
-0.127552,-0.126193,0.0195374,0.0274465,
-0.0167154,-0.0156292,0.0588141,0.0676636,
-0.123851,-0.122587,-0.207585,-0.19971,
-0.0452489,-0.0443725,-0.0246753,-0.0176474,
-0.00544781,-0.00455698,0.330781,0.329125,
-0.300725,-0.291995,-0.472559,-0.439372,
-0.191215,-0.188584,-0.260513,-0.251098,
-0.500049,-0.462621,-0.431182,-0.404598,
-0.302855,-0.293916,-0.287889,-0.277694,
-0.369074,-0.353286,-0.455119,-0.424823,
-0.179148,-0.17675,0.0611226,0.0683328,
-0.117354,-0.116104,-0.226667,-0.219288,
-0.0134664,-0.0122384,-0.0357702,-0.0286319,
-0.0490391,-0.0479628,0.266188,0.270039,
-0.295316,-0.286857,-0.645416,-0.569985,
-0.0924705,-0.0912947,0.0351718,0.0429092,
0.0115045,0.0128869,0.201902,0.209306,
0.0213343,0.0226394,0.0640108,0.0718529,
-0.143989,-0.142114,-0.23685,-0.228033,
0.108388,0.109551,0.179631,0.187289,
-0.216439,-0.212597,-0.363754,-0.345806,
-0.0763717,-0.0753505,0.0314493,0.035773,
-0.119208,-0.117738,-0.149948,-0.142473,
-0.0282793,-0.0271718,0.148433,0.155222,
-0.0604233,-0.0592473,0.0108891,0.0181771,
-0.217924,-0.214029,-0.16909,-0.162195,
-0.191202,-0.188381,-0.194342,-0.187663,
-0.0771288,-0.0758878,0.122123,0.130962,
0.059212,0.0607017,-0.0433529,-0.0365355,
-0.217739,-0.213833,-0.190915,-0.184497,
-0.20482,-0.201377,-0.0419744,-0.034032,
-0.246506,-0.24118,-0.260179,-0.251114,
-0.172147,-0.169684,-0.273075,-0.262985,
-0.211408,-0.207668,-0.270807,-0.259637,
-0.313236,-0.303098,-0.371537,-0.352917,
-0.0725318,-0.0711674,0.151106,0.160151,
-0.0491084,-0.0477625,-0.234059,-0.225729,
0.0574795,0.0591799,0.155075,0.165121,
0.115861,0.117333,-0.14892,-0.141169,
0.361128,0.348777,0.65499,0.586787,
0.428218,0.406533,0.675195,0.600267,
0.426283,0.40489,0.33161,0.332043,
0.546884,0.501017,0.563337,0.523312,
0.257804,0.254725,0.209711,0.219229,
0.285771,0.280694,0.387699,0.382566,
0.634436,0.563934,0.717023,0.627766,
0.405565,0.387172,0.387484,0.380906,
0.377597,0.363054,0.11372,0.123182,
0.461668,0.434051,0.720384,0.629634,
0.416426,0.39651,0.241707,0.248756,
0.413295,0.393729,0.2868,0.289898,
0.39703,0.379913,0.528608,0.497434,
0.523515,0.483052,0.425324,0.413762,
0.367062,0.353813,0.321586,0.323125,
0.228368,0.22646,0.578168,0.533673,
0.306976,0.29991,0.199014,0.20668,
0.355777,0.343798,0.782017,0.665037,
0.229094,0.227129,0.0665066,0.0743731,
-0.016799,-0.0157663,0.0593139,0.0661788,
-0.0249848,-0.0240386,-0.202721,-0.197671,
-0.120401,-0.119367,-0.183276,-0.178849,
-0.113953,-0.113006,-0.223949,-0.219323,
0.0073563,0.00830556,0.0397656,0.0456921,
0.165555,0.16568,0.433205,0.418581,
0.00574647,0.0066976,-0.194796,-0.191002,
0.049859,0.0509702,-0.0583944,-0.0547225,
0.27294,0.26833,0.258306,0.261788,
0.0432838,0.0442886,0.20664,0.211038,
0.0843809,0.0854273,-0.173614,-0.169581,
0.197465,0.196665,0.57019,0.526373,
0.124409,0.125218,-0.0162629,-0.0108,
0.132805,0.133449,0.173147,0.178349,
0.251951,0.248741,0.155874,0.163055,
0.590752,0.533093,0.631659,0.570348,
0.553604,0.50567,0.790663,0.669394,
0.319562,0.311085,0.291746,0.292079,
0.467197,0.438248,0.331635,0.328366,
0.251929,0.248443,0.106542,0.111265,
0.574579,0.521139,1.08028,0.801905,
0.571634,0.518895,0.551259,0.511273,
0.499581,0.464002,0.551093,0.510866,
0.330048,0.320332,0.246987,0.248636,
0.636573,0.564959,0.688008,0.60654,
0.368044,0.353954,0.484884,0.458871,
0.413467,0.393212,0.151944,0.155037,
0.174688,0.173804,0.14219,0.145127,
0.126948,0.126864,0.00986358,0.0113755,
0.236276,0.233082,0.165693,0.168687,
0.374734,0.359769,0.102034,0.104926,
0.16349,0.162779,0.0686618,0.0713297,
0.132889,0.132684,0.0993882,0.102257,
0.0373933,0.0374462,-0.119652,-0.120023,
0.269896,0.264741,0.541778,0.503545,
0.201397,0.199592,0.157174,0.160121,
0.070011,0.0700938,-0.308247,-0.30341,
0.0120103,0.0118934,0.158295,0.161434,
0.195814,0.194194,0.191524,0.194276,
0.419673,0.398416,0.290515,0.289335,
0.300037,0.292618,0.302283,0.300284,
0.329328,0.319312,0.295438,0.293944,
0.414903,0.394339,0.393771,0.382718,
0.506541,0.469213,0.318325,0.315106,
0.585567,0.528824,0.739239,0.63869,
0.551692,0.503827,0.715743,0.623852,
0.427779,0.405166,0.320289,0.315977,
0.335753,0.325056,0.260969,0.260431,
0.218152,0.21558,0.328453,0.323433,
0.39781,0.37967,0.709909,0.620049,
0.40938,0.389556,0.407904,0.393371,
0.303576,0.295767,0.403164,0.38916,
0.217689,0.215085,0.204244,0.204651,
0.119819,0.119499,-0.00857804,-0.0099032,
-0.0555919,-0.0562696,-0.225892,-0.227827,
-0.234246,-0.231709,-0.0801098,-0.0826838,
-0.234058,-0.231519,-0.290371,-0.289256,
-0.362381,-0.349475,-0.663324,-0.590883,
-0.184633,-0.183965,0.0322055,0.0322836,
-0.477946,-0.447116,-0.543603,-0.505208,
-0.323975,-0.315056,-0.469069,-0.446135,
-0.630814,-0.561333,-0.546832,-0.50751,
-0.29639,-0.289654,-0.317971,-0.314364,
-0.52218,-0.481784,-0.711816,-0.621776,
-0.563874,-0.513296,-1.34114,-0.879039,
-0.390163,-0.373419,-0.432686,-0.411925,
-0.153888,-0.153444,0.0200026,0.0268016,
-0.128974,-0.128911,-0.307109,-0.297345,
-0.076216,-0.0763845,0.0980464,0.10685,
-0.284605,-0.278604,-0.720595,-0.62326,
-0.0810851,-0.0812091,-0.146061,-0.140519,
-0.314818,-0.306409,-0.307553,-0.298302,
-0.06105,-0.0611064,0.0606038,0.0685447,
-0.221918,-0.219439,-0.618113,-0.554978,
-0.105993,-0.106005,0.0780475,0.0851869,
-0.214122,-0.211966,-0.290933,-0.283291,
-0.191123,-0.189755,0.017412,0.024331,
-0.369066,-0.355012,-0.329527,-0.319105,
-0.674227,-0.590398,-0.885838,-0.716279,
-0.618488,-0.552506,-0.87526,-0.710336,
-0.493662,-0.459212,-0.277266,-0.268682,
-0.338921,-0.327971,-0.315112,-0.303336,
-0.321314,-0.312057,-0.227264,-0.219866,
-0.389021,-0.372194,-0.711945,-0.616979,
-0.464722,-0.435916,-0.399701,-0.379391,
-0.3357,-0.325041,-0.205533,-0.199233,
-0.224017,-0.221109,-0.171991,-0.16539,
-0.383656,-0.367502,-0.631336,-0.562846,
-0.413992,-0.393613,-0.740447,-0.633888,
-0.418126,-0.397094,-0.318427,-0.30585,
-0.392989,-0.375567,-0.449194,-0.4213,
-0.549183,-0.502129,-0.702878,-0.610102,
-0.581549,-0.526043,-0.770238,-0.651527,
-0.369712,-0.355237,-0.524184,-0.481586,
-0.328385,-0.318345,-0.365152,-0.347055,
-0.518891,-0.478908,-0.434056,-0.407911,
-0.372602,-0.357736,-0.303782,-0.290139,
-0.225211,-0.222126,-0.122384,-0.11286,
-0.320524,-0.311184,-0.55028,-0.501735,
-0.303809,-0.295881,-0.345467,-0.329134,
-0.0707079,-0.070196,0.00885385,0.0215027,
0.00310428,0.00399989,0.0760842,0.0902822,
0.115466,0.116607,0.209593,0.223379,
0.0252741,0.0262882,0.199547,0.214039,
0.0930141,0.0942522,0.276693,0.28758,
0.0948702,0.0960939,0.0962923,0.110816,
0.032665,0.0337437,0.162938,0.177971,
0.274003,0.269912,0.101242,0.115559,
0.239048,0.236949,0.588232,0.548117,
-0.0351198,-0.0345553,-0.159347,-0.150149,
0.0224603,0.0234042,0.353025,0.357655,
-0.1005,-0.100083,-0.384418,-0.364553,
0.118535,0.11962,0.3655,0.368382,
-0.0804172,-0.08009,0.00152795,0.0139828,
-0.182453,-0.180954,-0.315674,-0.302333,
-0.406715,-0.387488,-0.707255,-0.613391,
-0.321706,-0.312386,-0.352677,-0.336325,
-0.32309,-0.313711,-0.387043,-0.366299,
-0.0732169,-0.0728301,0.132376,0.148688,
-0.271226,-0.26582,-0.504649,-0.466775,
-0.00948782,-0.00869909,0.225665,0.240581,
-0.39534,-0.377715,-0.732327,-0.628715,
-0.272468,-0.266901,-0.107941,-0.0966304,
-0.0288154,-0.0280254,-0.144946,-0.134458,
0.0625209,0.0639411,0.170723,0.187027,
-0.0238128,-0.0229649,-0.046292,-0.0339903,
-0.0587425,-0.0580577,0.121102,0.136044,
-0.204783,-0.202443,0.119218,0.134711,
-0.251621,-0.247275,-0.218941,-0.209289,
-0.0898632,-0.089271,-0.149106,-0.138462,
-0.500388,-0.464571,-0.667548,-0.588417,
-0.363518,-0.349735,-0.372839,-0.35451,
-0.0903603,-0.0895685,-0.0157558,-0.00205807,
-0.0817559,-0.0809547,0.00968958,0.0228379,
-0.225981,-0.222712,-0.337866,-0.321611,
-0.49208,-0.457965,-0.634121,-0.564294,
-0.393397,-0.375826,-0.217742,-0.206857,
-0.214125,-0.211231,-0.167892,-0.157376,
-0.221428,-0.218243,-0.197948,-0.18591,
-0.11452,-0.113537,-0.121593,-0.109503,
-0.202288,-0.199795,-0.0285458,-0.0151955,
-0.120448,-0.119439,-0.0432082,-0.0295144,
-0.166714,-0.165112,-0.337435,-0.321058,
-0.265159,-0.259797,-0.299277,-0.28501,
-0.227758,-0.224295,-0.02802,-0.0125578,
-0.339444,-0.328172,-0.468474,-0.436704,
-0.490401,-0.456554,-0.679899,-0.59451,
-0.394352,-0.376606,-0.28826,-0.273711,
-0.452802,-0.425997,-0.468254,-0.431197,
-0.268555,-0.262952,-0.541331,-0.493978,
-0.228771,-0.225238,-0.315639,-0.299595,
-0.170512,-0.168799,-0.297178,-0.281265,
-0.126004,-0.124894,-0.0409742,-0.0270625,
-0.30078,-0.292935,-0.385566,-0.361428,
-0.445255,-0.419792,-0.457549,-0.426239,
-0.470815,-0.440776,-0.405953,-0.381129,
-0.361177,-0.347532,-0.69002,-0.601139,
-0.256827,-0.251864,-0.236195,-0.223639,
-0.120852,-0.119703,0.143642,0.1621,
-0.341381,-0.329836,-0.415898,-0.391105,
-0.44502,-0.419558,-0.311178,-0.295225,
-0.479917,-0.448092,-0.820758,-0.680661,
-0.330019,-0.319536,-0.127561,-0.116222,
-0.309957,-0.301256,-0.208557,-0.194637,
-0.0663628,-0.0651103,0.155018,0.174492,
-0.0854335,-0.0842337,-0.157397,-0.144438,
-0.156954,-0.155242,-0.15142,-0.14017,
-0.240123,-0.235918,-0.528676,-0.48443,
-0.135479,-0.134047,0.0550493,0.0745334,
-0.286071,-0.279173,-0.609857,-0.54584,
-0.153196,-0.151595,0.231225,0.251878,
-0.292666,-0.285277,-0.418353,-0.392124,
-0.273657,-0.267536,-0.568501,-0.515389,
-0.179121,-0.177079,-0.286563,-0.270331,
-0.0863345,-0.0850805,-0.0088124,0.00919622,
-0.2401,-0.235892,-0.213638,-0.199108,
-0.248411,-0.243808,-0.106958,-0.0914188,
-0.350045,-0.337481,-0.30434,-0.288381,
-0.417457,-0.396369,-0.636872,-0.564862,
-0.136861,-0.135469,0.272606,0.293467,
-0.232864,-0.228967,-0.351905,-0.331941,
-0.246625,-0.242083,-0.566981,-0.51355,
-0.12122,-0.119892,-0.142613,-0.127076,
-0.165919,-0.164037,-0.0317932,-0.0132151,
-0.0652948,-0.0638439,0.198116,0.220729,
-0.0456516,-0.0440435,-0.119037,-0.10412,
-0.272561,-0.266372,-0.469566,-0.436056,
-0.30438,-0.295969,-0.303926,-0.287035,
-0.0129224,-0.0111271,-0.127778,-0.112107,
-0.235469,-0.231311,-0.154036,-0.138796,
-0.474656,-0.443845,-0.594966,-0.534519,
-0.228338,-0.224426,-0.189298,-0.17447,
-0.378549,-0.362596,-0.276389,-0.259668,
-0.372819,-0.357585,-0.418697,-0.391303,
-0.222596,-0.218894,-0.111632,-0.0944875,
-0.415007,-0.394,-0.23989,-0.224413,
-0.387784,-0.370599,-0.469365,-0.434972,
-0.350041,-0.337304,-0.271137,-0.255131,
-0.519013,-0.478982,-0.761207,-0.645774,
-0.596115,-0.536612,-0.65797,-0.578419,
-0.64846,-0.572988,-0.750407,-0.6383,
-0.256017,-0.250618,-0.314125,-0.293796,
-0.287491,-0.28018,-0.113641,-0.0942847,
-0.323544,-0.313323,-0.168639,-0.150589,
-0.442195,-0.416986,-0.387844,-0.361996,
-0.577509,-0.523058,-0.704718,-0.609524,
-0.432441,-0.408773,-0.558025,-0.504506,
-0.558824,-0.509205,-0.776708,-0.653974,
-0.482921,-0.450264,-0.24065,-0.220969,
-0.574065,-0.520508,-0.434148,-0.40128,
-0.299333,-0.291131,-0.240807,-0.22137,
-0.282899,-0.275822,-0.426982,-0.395484,
-0.397791,-0.379243,-0.420507,-0.389595,
-0.504136,-0.467163,-0.897813,-0.719844,
-0.327352,-0.316722,-0.319858,-0.296001,
-0.205467,-0.202161,-0.144706,-0.123081,
-0.0402354,-0.0381876,0.0335193,0.0620212,
0.177001,0.17912,0.062951,0.0916546,
0.10394,0.107003,0.2511,0.28091,
0.313071,0.308166,0.16933,0.20054,
0.0230948,0.025701,0.156787,0.187674,
-0.0665609,-0.0646421,-0.0858178,-0.0617202,
-0.0968793,-0.0950906,-0.194587,-0.172377,
0.080338,0.0832957,-0.020291,0.00540001,
0.123243,0.126183,0.277653,0.306091,
0.0606532,0.0636077,0.0672605,0.0972639,
-0.0922754,-0.0905347,0.00822241,0.0351754,
-0.396045,-0.377757,-0.309489,-0.28547,
-0.261008,-0.255339,-0.579806,-0.519542,
-0.346957,-0.334496,-0.250341,-0.228716,
-0.184186,-0.181498,-0.174317,-0.152581,
-0.31215,-0.302964,-0.463988,-0.426367,
-0.302787,-0.294362,-0.264703,-0.243302,
-0.324753,-0.314475,-0.455424,-0.419443,
-0.226298,-0.222295,-0.260354,-0.238823,
-0.0492071,-0.047196,0.168898,0.200194,
-0.270599,-0.264401,-0.241245,-0.220006,
-0.20678,-0.203444,-0.550599,-0.49676,
0.0901187,0.0932209,0.310853,0.336914,
-0.0449423,-0.042864,0.194281,0.226848,
-0.216427,-0.21281,-0.470222,-0.431697,
-0.077589,-0.0757435,0.0696276,0.100055,
0.117501,0.120603,0.121417,0.153164,
-0.0222245,-0.0199771,-0.167445,-0.146172,
0.178411,0.180679,0.381029,0.399735,
-0.00700762,-0.00460695,-0.0203141,0.00661145,
0.251535,0.251131,0.221226,0.252974,
0.153143,0.155868,0.342257,0.36678,
0.0781806,0.0812253,0.193659,0.225366,
0.0894738,0.0925278,0.197737,0.227766,
-0.00528125,-0.00293629,-0.344024,-0.319404,
-0.0277518,-0.0256113,0.0018552,0.0301114,
0.0840138,0.0870759,0.120199,0.151849,
-0.0321685,-0.0300868,0.0928403,0.124157,
