Sensor X0,Motor Y0,
0,0,
0.0174524,0.0174506,
0.0348995,0.0348853,
0.052336,0.0522882,
0.0697565,0.0696435,
0.0871557,0.0869357,
0.104528,0.104149,
0.121869,0.12127,
0.139173,0.138281,
0.156434,0.155171,
0.173648,0.171924,
0.190809,0.188527,
0.207912,0.204967,
0.224951,0.221232,
0.241922,0.23731,
0.258819,0.253191,
0.275637,0.268863,
0.292372,0.284316,
0.309017,0.299543,
0.325568,0.314533,
0.34202,0.32928,
0.358368,0.343776,
0.374607,0.358014,
0.390731,0.37199,
0.406737,0.385698,
0.422618,0.399134,
0.438371,0.412293,
0.45399,0.425174,
0.469472,0.437772,
0.48481,0.450087,
0.5,0.462117,
0.515038,0.473861,
0.529919,0.485319,
0.544639,0.496492,
0.559193,0.507378,
0.573576,0.517981,
0.587785,0.528301,
0.601815,0.53834,
0.615661,0.5481,
0.62932,0.557584,
0.642788,0.566795,
0.656059,0.575735,
0.669131,0.584408,
0.681998,0.592817,
0.694658,0.600966,
0.707107,0.608859,
0.71934,0.6165,
0.731354,0.623893,
0.743145,0.631041,
0.75471,0.63795,
0.766044,0.644623,
0.777146,0.651066,
0.788011,0.657281,
0.798636,0.65782,
0.809017,0.658132,
0.819152,0.657969,
0.829038,0.658337,
0.838671,0.657647,
0.848048,0.657257,
0.857167,0.656549,
0.866025,0.656223,
0.87462,0.655485,
0.882948,0.654785,
0.891007,0.653895,
0.898794,0.652344,
0.906308,0.651427,
0.913545,0.650806,
0.920505,0.6506,
0.927184,0.650458,
0.93358,0.649558,
0.939693,0.648602,
0.945519,0.648315,
0.951057,0.647899,
0.956305,0.647059,
0.961262,0.647262,
0.965926,0.646639,
0.970296,0.645941,
0.97437,0.646003,
0.978148,0.646851,
0.981627,0.647208,
0.984808,0.646291,
0.987688,0.647318,
0.990268,0.646948,
0.992546,0.64644,
0.994522,0.647141,
0.996195,0.647229,
0.997564,0.646948,
0.99863,0.647795,
0.999391,0.646947,
0.999848,0.647768,
1,0.646972,
0.999848,0.646784,
0.999391,0.645877,
0.99863,0.646019,
0.997564,0.646259,
0.996195,0.644296,
0.994522,0.642752,
0.992546,0.643013,
0.990268,0.640772,
0.987688,0.639392,
0.984808,0.638308,
0.981627,0.636428,
0.978148,0.635308,
0.97437,0.63253,
0.970296,0.631008,
0.965926,0.62881,
0.961262,0.627083,
0.956305,0.625282,
0.951057,0.623095,
0.945519,0.619896,
0.939693,0.616928,
0.93358,0.614481,
0.927184,0.60941,
0.920505,0.606718,
0.913545,0.603669,
0.906308,0.598868,
0.898794,0.592867,
0.891007,0.586246,
0.882948,0.57987,
0.87462,0.574174,
0.866025,0.569259,
0.857167,0.562864,
0.848048,0.557554,
0.838671,0.552256,
0.829038,0.546886,
0.819152,0.539883,
0.809017,0.533864,
0.798636,0.527809,
0.788011,0.519077,
0.777146,0.512608,
0.766044,0.503071,
0.75471,0.496005,
0.743145,0.486146,
0.731354,0.47895,
0.71934,0.467621,
0.707107,0.460117,
0.694658,0.45008,
0.681998,0.441274,
0.669131,0.431767,
0.656059,0.419344,
0.642788,0.407308,
0.62932,0.395437,
0.615661,0.381854,
0.601815,0.369482,
0.587785,0.356177,
0.573576,0.345741,
0.559193,0.334974,
0.544639,0.322115,
0.529919,0.311201,
0.515038,0.300165,
0.5,0.288137,
0.48481,0.274354,
0.469472,0.258404,
0.453991,0.243692,
0.438371,0.227775,
0.422618,0.215419,
0.406737,0.202382,
0.390731,0.184347,
0.374607,0.170576,
0.358368,0.15279,
0.34202,0.139059,
0.325568,0.120283,
0.309017,0.106576,
0.292372,0.0881777,
0.275637,0.0740839,
0.258819,0.0605118,
0.241922,0.0414431,
0.224951,0.0240336,
0.207912,0.00898871,
0.190809,-0.00584244,
0.173648,-0.0220252,
0.156434,-0.0415278,
0.139173,-0.0605938,
0.121869,-0.0770217,
0.104528,-0.0945438,
0.0871557,-0.112273,
0.0697565,-0.129288,
0.052336,-0.147649,
0.0348995,-0.162611,
0.0174524,-0.179944,
3.58979e-09,-0.198497,
-0.0174524,-0.214326,
-0.0348995,-0.234014,
-0.052336,-0.250688,
-0.0697565,-0.268753,
-0.0871557,-0.2851,
-0.104528,-0.30031,
-0.121869,-0.312534,
-0.139173,-0.329335,
-0.156434,-0.345388,
-0.173648,-0.361093,
-0.190809,-0.375725,
-0.207912,-0.389693,
-0.224951,-0.404014,
-0.241922,-0.416861,
-0.258819,-0.430417,
-0.275637,-0.443897,
-0.292372,-0.455756,
-0.309017,-0.467243,
-0.325568,-0.477783,
-0.34202,-0.491119,
-0.358368,-0.503878,
-0.374607,-0.513239,
-0.390731,-0.525106,
-0.406737,-0.534943,
-0.422618,-0.546089,
-0.438371,-0.555439,
-0.45399,-0.566278,
-0.469472,-0.575455,
-0.48481,-0.584423,
-0.5,-0.592721,
-0.515038,-0.600037,
-0.529919,-0.608712,
-0.544639,-0.615869,
-0.559193,-0.623978,
-0.573576,-0.631594,
-0.587785,-0.640522,
-0.601815,-0.647059,
-0.615661,-0.653965,
-0.62932,-0.661458,
-0.642788,-0.66682,
-0.656059,-0.672835,
-0.669131,-0.679629,
-0.681998,-0.687547,
-0.694658,-0.693385,
-0.707107,-0.698701,
-0.71934,-0.70565,
-0.731354,-0.710906,
-0.743145,-0.714718,
-0.75471,-0.719571,
-0.766044,-0.725615,
-0.777146,-0.732002,
-0.788011,-0.735633,
-0.798636,-0.741088,
-0.809017,-0.745344,
-0.819152,-0.749538,
-0.829038,-0.75298,
-0.838671,-0.757827,
-0.848048,-0.760178,
-0.857167,-0.764543,
-0.866025,-0.766314,
-0.87462,-0.770029,
-0.882948,-0.774262,
-0.891007,-0.777471,
-0.898794,-0.780212,
-0.906308,-0.781671,
-0.913545,-0.782993,
-0.920505,-0.786145,
-0.927184,-0.788626,
-0.93358,-0.791122,
-0.939693,-0.79166,
-0.945519,-0.794275,
-0.951057,-0.794075,
-0.956305,-0.797375,
-0.961262,-0.798517,
-0.965926,-0.79963,
-0.970296,-0.79889,
-0.97437,-0.799882,
-0.978148,-0.798724,
-0.981627,-0.798931,
-0.984808,-0.801715,
-0.987688,-0.802737,
-0.990268,-0.801161,
-0.992546,-0.80036,
-0.994522,-0.800825,
-0.996195,-0.802155,
-0.997564,-0.803209,
-0.99863,-0.804318,
-0.999391,-0.803466,
-0.999848,-0.804988,
-1,-0.803804,
-0.999848,-0.803138,
-0.999391,-0.801817,
-0.99863,-0.804068,
-0.997564,-0.801217,
-0.996195,-0.802627,
-0.994522,-0.801352,
-0.992546,-0.799559,
-0.990268,-0.798891,
-0.987688,-0.800591,
-0.984808,-0.801716,
-0.981627,-0.80195,
-0.978148,-0.801708,
-0.97437,-0.798026,
-0.970296,-0.79777,
-0.965926,-0.795108,
-0.961262,-0.794365,
-0.956305,-0.793063,
-0.951057,-0.789349,
-0.945519,-0.783804,
-0.939693,-0.775303,
-0.93358,-0.772184,
-0.927184,-0.767858,
-0.920505,-0.762888,
-0.913545,-0.761262,
-0.906308,-0.759063,
-0.898794,-0.756115,
-0.891007,-0.75124,
-0.882948,-0.747227,
-0.87462,-0.741499,
-0.866025,-0.73677,
-0.857167,-0.734664,
-0.848048,-0.730324,
-0.838671,-0.725719,
-0.829038,-0.722851,
-0.819152,-0.717754,
-0.809017,-0.711585,
-0.798636,-0.704951,
-0.788011,-0.700825,
-0.777146,-0.696602,
-0.766044,-0.688943,
-0.75471,-0.683801,
-0.743145,-0.677744,
-0.731354,-0.673392,
-0.71934,-0.667979,
-0.707107,-0.659057,
-0.694658,-0.650543,
-0.681998,-0.643441,
-0.669131,-0.633794,
-0.656059,-0.62389,
-0.642788,-0.614813,
-0.62932,-0.605092,
-0.615661,-0.598908,
-0.601815,-0.592771,
-0.587785,-0.584739,
-0.573576,-0.577946,
-0.559193,-0.570846,
-0.544639,-0.561135,
-0.529919,-0.550029,
-0.515038,-0.539182,
-0.5,-0.530008,
-0.48481,-0.520172,
-0.469472,-0.507407,
-0.453991,-0.493617,
-0.438371,-0.478746,
-0.422618,-0.463332,
-0.406737,-0.451431,
-0.390731,-0.43698,
-0.374607,-0.421208,
-0.358368,-0.405057,
-0.34202,-0.386191,
-0.325568,-0.370017,
-0.309017,-0.359242,
-0.292372,-0.34465,
-0.275637,-0.326715,
-0.258819,-0.312824,
-0.241922,-0.29998,
-0.224951,-0.283843,
-0.207912,-0.264261,
-0.190809,-0.252875,
-0.173648,-0.238026,
-0.156434,-0.221775,
-0.139173,-0.202145,
-0.121869,-0.186982,
-0.104528,-0.170261,
-0.0871557,-0.158068,
-0.0697565,-0.139866,
-0.052336,-0.120392,
-0.0348995,-0.102625,
-0.0174524,-0.0899249,
-7.17959e-09,-0.0748961,
0.0174524,-0.0634667,
0.0348995,-0.0435683,
0.0523359,-0.0308185,
0.0697565,-0.00856268,
0.0871557,0.00948407,
0.104528,0.0318182,
0.121869,0.0432828,
0.139173,0.0563035,
0.156434,0.0755989,
0.173648,0.0961304,
0.190809,0.106509,
0.207912,0.12018,
0.224951,0.141872,
0.241922,0.15743,
0.258819,0.16656,
0.275637,0.180196,
0.292372,0.199359,
0.309017,0.214769,
0.325568,0.225458,
0.34202,0.245404,
0.358368,0.264338,
0.374607,0.278926,
0.390731,0.294042,
0.406737,0.304698,
0.422618,0.314335,
0.438371,0.331791,
0.45399,0.34906,
0.469472,0.365059,
0.48481,0.375465,
0.5,0.382726,
0.515038,0.391994,
0.529919,0.403787,
0.544639,0.418558,
0.559193,0.427908,
0.573576,0.437334,
0.587785,0.447074,
0.601815,0.455908,
0.615661,0.466747,
0.62932,0.47785,
0.642788,0.483124,
0.656059,0.491811,
0.669131,0.502979,
0.681998,0.509987,
0.694658,0.51726,
0.707107,0.523226,
0.71934,0.528717,
0.731354,0.536781,
0.743145,0.539419,
0.75471,0.54756,
0.766044,0.555783,
0.777146,0.556637,
0.788011,0.562662,
0.798636,0.566609,
0.809017,0.572446,
0.819152,0.573065,
0.829038,0.577878,
0.838671,0.583433,
0.848048,0.583817,
0.857167,0.588827,
0.866025,0.590715,
0.87462,0.593727,
0.882948,0.604621,
0.891007,0.61156,
0.898794,0.61251,
0.906308,0.61535,
0.913545,0.616474,
0.920505,0.623754,
0.927184,0.631281,
0.93358,0.6379,
0.939693,0.639569,
0.945519,0.646597,
0.951057,0.647091,
0.956305,0.646743,
0.961262,0.64736,
0.965926,0.653705,
0.970296,0.656996,
0.97437,0.660982,
0.978148,0.663353,
0.981627,0.667614,
0.984808,0.669934,
0.987688,0.670733,
0.990268,0.675207,
0.992546,0.675405,
0.994522,0.681059,
0.996195,0.683015,
0.997564,0.685275,
0.99863,0.688333,
0.999391,0.687147,
0.999848,0.690725,
1,0.690166,
0.999848,0.690566,
0.999391,0.687241,
0.99863,0.686403,
0.997564,0.684234,
0.996195,0.68312,
0.994522,0.685419,
0.992546,0.684267,
0.990268,0.68876,
0.987688,0.686957,
0.984808,0.681674,
0.981627,0.679462,
0.978148,0.676928,
0.97437,0.67554,
0.970296,0.674945,
0.965926,0.674139,
0.961262,0.669376,
0.956305,0.664285,
0.951057,0.660736,
0.945519,0.662066,
0.939693,0.663467,
0.93358,0.662806,
0.927184,0.654421,
0.920505,0.652209,
0.913545,0.644927,
0.906308,0.637444,
0.898794,0.631722,
0.891007,0.631889,
0.882948,0.63115,
0.87462,0.625811,
0.866025,0.620618,
0.857167,0.610916,
0.848048,0.599703,
0.838671,0.596382,
0.829038,0.590785,
0.819152,0.58109,
0.809017,0.568709,
0.798636,0.558267,
0.788011,0.551171,
0.777146,0.536625,
0.766044,0.529279,
0.75471,0.522278,
0.743145,0.510641,
0.731354,0.493591,
0.71934,0.476874,
0.707107,0.456507,
0.694658,0.447926,
0.681998,0.436673,
0.669131,0.420738,
0.656059,0.403487,
0.642788,0.393525,
0.62932,0.380672,
0.615661,0.364725,
0.601815,0.362581,
0.587785,0.344834,
0.573576,0.33573,
0.559193,0.318761,
0.544639,0.311346,
0.529919,0.300926,
0.515038,0.282099,
0.5,0.267758,
0.48481,0.25365,
0.469472,0.243879,
0.453991,0.231059,
0.438371,0.210897,
0.422618,0.194112,
0.406737,0.190717,
0.390731,0.171524,
0.374607,0.159698,
0.358368,0.145589,
0.34202,0.128463,
0.325568,0.111453,
0.309017,0.0944656,
0.292372,0.0887987,
0.275637,0.072489,
0.258819,0.0591631,
0.241922,0.0513223,
0.224951,0.0289824,
0.207912,0.00610858,
0.190809,-0.0154196,
0.173648,-0.0309213,
0.156434,-0.0415629,
0.139173,-0.0582723,
0.121869,-0.0745222,
0.104528,-0.091863,
0.0871558,-0.106757,
0.0697565,-0.114124,
0.052336,-0.132156,
0.0348995,-0.138534,
0.0174524,-0.159393,
1.07694e-08,-0.176075,
-0.0174524,-0.199033,
-0.0348995,-0.214628,
-0.0523359,-0.222246,
-0.0697565,-0.238251,
-0.0871557,-0.254353,
-0.104528,-0.261284,
-0.121869,-0.283104,
-0.139173,-0.296389,
-0.156434,-0.314415,
-0.173648,-0.328651,
-0.190809,-0.337028,
-0.207912,-0.35027,
-0.224951,-0.360158,
-0.241922,-0.372465,
-0.258819,-0.377341,
-0.275637,-0.393403,
-0.292372,-0.407075,
-0.309017,-0.424735,
-0.325568,-0.438786,
-0.34202,-0.450443,
-0.358368,-0.46229,
-0.374607,-0.482297,
-0.390731,-0.487685,
-0.406737,-0.492498,
-0.422618,-0.50511,
-0.438371,-0.517008,
-0.45399,-0.52302,
-0.469472,-0.528013,
-0.48481,-0.538208,
-0.5,-0.55254,
-0.515038,-0.564415,
-0.529919,-0.572394,
-0.544639,-0.579562,
-0.559193,-0.591925,
-0.573576,-0.605823,
-0.587785,-0.62009,
-0.601815,-0.634045,
-0.615661,-0.646173,
-0.62932,-0.652244,
-0.642788,-0.660631,
-0.656059,-0.664835,
-0.669131,-0.672124,
-0.681998,-0.684457,
-0.694658,-0.690223,
-0.707107,-0.70007,
-0.71934,-0.709426,
-0.731354,-0.708673,
-0.743145,-0.712361,
-0.75471,-0.719456,
-0.766044,-0.725654,
-0.777146,-0.732392,
-0.788011,-0.731932,
-0.798636,-0.737361,
-0.809017,-0.744079,
-0.819152,-0.744059,
-0.829038,-0.745524,
-0.838671,-0.748767,
-0.848048,-0.751894,
-0.857167,-0.755468,
-0.866025,-0.755344,
-0.87462,-0.75783,
-0.882948,-0.759324,
-0.891007,-0.76299,
-0.898794,-0.768457,
-0.906308,-0.768288,
-0.913545,-0.771017,
-0.920505,-0.775483,
-0.927184,-0.774247,
-0.93358,-0.77493,
-0.939693,-0.774266,
-0.945519,-0.776403,
-0.951057,-0.778077,
-0.956305,-0.780182,
-0.961262,-0.781677,
-0.965926,-0.77942,
-0.970296,-0.779952,
-0.97437,-0.780199,
-0.978148,-0.777997,
-0.981627,-0.773697,
-0.984808,-0.771464,
-0.987688,-0.767268,
-0.990268,-0.771348,
-0.992546,-0.771347,
-0.994522,-0.773084,
-0.996195,-0.775151,
-0.997564,-0.777133,
-0.99863,-0.773492,
-0.999391,-0.772727,
-0.999848,-0.772469,
-1,-0.774419,
-0.999848,-0.774488,
-0.999391,-0.776795,
-0.99863,-0.772717,
-0.997564,-0.770497,
-0.996195,-0.773097,
-0.994522,-0.770924,
-0.992546,-0.772987,
-0.990268,-0.773195,
-0.987688,-0.771264,
-0.984808,-0.767871,
-0.981627,-0.769711,
-0.978148,-0.764939,
-0.97437,-0.766171,
-0.970296,-0.765116,
-0.965926,-0.76459,
-0.961262,-0.765352,
-0.956305,-0.760541,
-0.951057,-0.756281,
-0.945519,-0.751221,
-0.939693,-0.74684,
-0.93358,-0.746288,
-0.927184,-0.741575,
-0.920505,-0.736778,
-0.913545,-0.733356,
-0.906308,-0.73596,
-0.898794,-0.729299,
-0.891007,-0.724389,
-0.882948,-0.719466,
-0.87462,-0.717779,
-0.866025,-0.716975,
-0.857167,-0.717644,
-0.848048,-0.710733,
-0.838671,-0.708135,
-0.829038,-0.700506,
-0.819152,-0.695668,
-0.809017,-0.691675,
-0.798636,-0.686831,
-0.788011,-0.680343,
-0.777146,-0.673149,
-0.766044,-0.672503,
-0.75471,-0.66812,
-0.743145,-0.659766,
-0.731354,-0.649312,
-0.71934,-0.642847,
-0.707107,-0.64034,
-0.694658,-0.636958,
-0.681998,-0.629357,
-0.669131,-0.628382,
-0.656059,-0.617823,
-0.642788,-0.611716,
-0.62932,-0.602137,
-0.615661,-0.597281,
-0.601815,-0.593381,
-0.587785,-0.585809,
-0.573576,-0.584831,
-0.559193,-0.581339,
-0.544639,-0.573583,
-0.529919,-0.561928,
-0.515038,-0.559073,
-0.5,-0.554011,
-0.48481,-0.544619,
-0.469472,-0.533827,
-0.453991,-0.525045,
-0.438371,-0.50684,
-0.422618,-0.49758,
-0.406737,-0.48122,
-0.390731,-0.472846,
-0.374607,-0.45489,
-0.358368,-0.443905,
-0.34202,-0.425287,
-0.325568,-0.408534,
-0.309017,-0.39242,
-0.292372,-0.377115,
-0.275637,-0.359974,
-0.258819,-0.348343,
-0.241922,-0.32938,
-0.224951,-0.321113,
-0.207912,-0.313847,
-0.190809,-0.293581,
-0.173648,-0.285651,
-0.156434,-0.270285,
-0.139173,-0.251677,
-0.121869,-0.238002,
-0.104528,-0.217813,
-0.0871558,-0.203856,
-0.0697565,-0.187976,
-0.052336,-0.176928,
-0.0348995,-0.166707,
-0.0174524,-0.148842,
-1.43592e-08,-0.132004,
0.0174524,-0.117386,
0.0348995,-0.0945428,
0.0523359,-0.073598,
0.0697565,-0.0586301,
0.0871557,-0.0420235,
0.104528,-0.0174111,
0.121869,-0.00679938,
0.139173,0.0126541,
0.156434,0.0343382,
0.173648,0.0514641,
0.190809,0.0704471,
0.207912,0.0911298,
0.224951,0.106883,
0.241922,0.122994,
0.258819,0.142054,
0.275637,0.1642,
0.292372,0.181087,
0.309017,0.203482,
0.325568,0.228324,
0.34202,0.245094,
0.358368,0.268563,
0.374607,0.283416,
0.390731,0.307116,
0.406737,0.31423,
0.422618,0.324527,
0.438371,0.339106,
0.45399,0.35655,
0.469472,0.367322,
0.48481,0.38066,
0.5,0.389336,
0.515038,0.406845,
0.529919,0.421558,
0.544639,0.436561,
0.559193,0.443809,
0.573576,0.448165,
0.587785,0.458473,
0.601815,0.469377,
0.615661,0.47657,
0.62932,0.482855,
0.642788,0.492056,
0.656059,0.505381,
0.669131,0.517648,
0.681998,0.532273,
0.694658,0.544887,
0.707107,0.555448,
0.71934,0.55925,
0.731354,0.566222,
0.743145,0.568982,
0.75471,0.571878,
0.766044,0.578557,
0.777146,0.585395,
0.788011,0.595958,
0.798636,0.604677,
0.809017,0.609661,
0.819152,0.610306,
0.829038,0.620083,
0.838671,0.628779,
0.848048,0.634996,
0.857167,0.636223,
0.866025,0.639003,
0.87462,0.646634,
0.882948,0.645704,
0.891007,0.645772,
0.898794,0.651715,
0.906308,0.654763,
0.913545,0.654928,
0.920505,0.654183,
0.927184,0.659441,
0.93358,0.659602,
0.939693,0.657604,
0.945519,0.654768,
0.951057,0.650359,
0.956305,0.655345,
0.961262,0.65319,
0.965926,0.651302,
0.970296,0.659318,
0.97437,0.663065,
0.978148,0.666844,
0.981627,0.664678,
0.984808,0.670345,
0.987688,0.668569,
0.990268,0.672176,
0.992546,0.675874,
0.994522,0.671815,
0.996195,0.67072,
0.997564,0.676525,
0.99863,0.672376,
0.999391,0.671006,
0.999848,0.675091,
1,0.674497,
0.999848,0.676217,
0.999391,0.677481,
0.99863,0.676243,
0.997564,0.678077,
0.996195,0.676766,
0.994522,0.679753,
0.992546,0.682608,
0.990268,0.682811,
0.987688,0.685296,
0.984808,0.68342,
0.981627,0.686379,
0.978148,0.68299,
0.97437,0.68196,
0.970296,0.684328,
0.965926,0.683054,
0.961262,0.683012,
0.956305,0.684936,
0.951057,0.680781,
0.945519,0.678137,
0.939693,0.681191,
0.93358,0.683839,
0.927184,0.67978,
0.920505,0.676615,
0.913545,0.674931,
0.906308,0.669902,
0.898794,0.667929,
0.891007,0.663371,
0.882948,0.657452,
0.87462,0.656254,
0.866025,0.646688,
0.857167,0.644176,
0.848048,0.636811,
0.838671,0.633959,
0.829038,0.62249,
0.819152,0.61284,
0.809017,0.604583,
0.798636,0.593681,
0.788011,0.583008,
0.777146,0.580914,
0.766044,0.579042,
0.75471,0.571045,
0.743145,0.566923,
0.731354,0.553126,
0.71934,0.549592,
0.707107,0.541819,
0.694658,0.531107,
0.681998,0.519887,
0.669131,0.507732,
0.656059,0.497343,
0.642788,0.488331,
0.62932,0.473526,
0.615661,0.4613,
0.601815,0.443662,
0.587785,0.434152,
0.573576,0.416572,
0.559193,0.403268,
0.544639,0.389282,
0.529919,0.378862,
0.515038,0.357806,
0.5,0.341419,
0.48481,0.319143,
0.469472,0.293913,
0.453991,0.272432,
0.438371,0.254236,
0.422618,0.239919,
0.406737,0.227203,
0.390731,0.215677,
0.374607,0.200571,
0.358368,0.187527,
0.34202,0.172067,
0.325568,0.154749,
0.309017,0.150054,
0.292372,0.127597,
0.275637,0.110374,
0.258819,0.102353,
0.241922,0.0913191,
0.224951,0.0781092,
0.207912,0.0532943,
0.190809,0.0289166,
0.173648,0.00943498,
0.156434,0.00189689,
0.139173,-0.0184755,
0.121869,-0.0306158,
0.104528,-0.0404078,
0.0871558,-0.0668504,
0.0697565,-0.0755111,
0.052336,-0.0935992,
0.0348995,-0.107184,
0.0174524,-0.120101,
1.7949e-08,-0.135209,
-0.0174524,-0.157343,
-0.0348995,-0.183831,
-0.0523359,-0.19373,
-0.0697565,-0.210755,
-0.0871557,-0.232195,
-0.104528,-0.254365,
-0.121869,-0.259225,
-0.139173,-0.270781,
-0.156434,-0.287646,
-0.173648,-0.305335,
-0.190809,-0.326005,
-0.207912,-0.333478,
-0.224951,-0.350586,
-0.241922,-0.365781,
-0.258819,-0.38372,
-0.275637,-0.399543,
-0.292372,-0.413424,
-0.309017,-0.415086,
-0.325568,-0.429393,
-0.34202,-0.443191,
-0.358368,-0.458692,
-0.374607,-0.473192,
-0.390731,-0.479413,
-0.406737,-0.484163,
-0.422618,-0.501475,
-0.438371,-0.507436,
-0.45399,-0.51403,
-0.469472,-0.523092,
-0.48481,-0.533007,
-0.5,-0.541774,
-0.515038,-0.553819,
-0.529919,-0.558481,
-0.544639,-0.565451,
-0.559193,-0.57883,
-0.573576,-0.589096,
-0.587785,-0.592886,
-0.601815,-0.604541,
-0.615661,-0.615603,
-0.62932,-0.622442,
-0.642788,-0.628563,
-0.656059,-0.634618,
-0.669131,-0.638865,
-0.681998,-0.64615,
-0.694658,-0.647254,
-0.707107,-0.656483,
-0.71934,-0.66062,
-0.731354,-0.669097,
-0.743145,-0.675385,
-0.75471,-0.679274,
-0.766044,-0.682818,
-0.777146,-0.684,
-0.788011,-0.683925,
-0.798635,-0.684002,
-0.809017,-0.688242,
-0.819152,-0.689673,
-0.829038,-0.690502,
-0.838671,-0.699345,
-0.848048,-0.703209,
-0.857167,-0.707504,
-0.866025,-0.708733,
-0.87462,-0.717681,
-0.882948,-0.716895,
-0.891007,-0.719954,
-0.898794,-0.722185,
-0.906308,-0.723273,
-0.913545,-0.733928,
-0.920505,-0.734743,
-0.927184,-0.741977,
-0.93358,-0.745799,
-0.939693,-0.749871,
-0.945519,-0.748802,
-0.951057,-0.747194,
-0.956305,-0.754889,
-0.961262,-0.759071,
-0.965926,-0.757233,
-0.970296,-0.762927,
-0.97437,-0.761827,
-0.978148,-0.768446,
-0.981627,-0.770446,
-0.984808,-0.774125,
-0.987688,-0.776061,
-0.990268,-0.781445,
-0.992546,-0.787049,
-0.994522,-0.789096,
-0.996195,-0.785627,
-0.997564,-0.779879,
-0.99863,-0.780305,
-0.999391,-0.774197,
-0.999848,-0.773069,
-1,-0.76941,
-0.999848,-0.766588,
-0.999391,-0.765642,
-0.99863,-0.764219,
-0.997564,-0.764003,
-0.996195,-0.763951,
-0.994522,-0.761892,
-0.992546,-0.76055,
-0.990268,-0.756077,
-0.987688,-0.754214,
