Sensor X1,Motor Y1,Sensor X2,Motor Y2,Sensor X3,Motor Y3, Sensor X4,Motor Y4,
0.777146,0.651066,0.777146,0.651066,0.777146,0.651066,0.777146,0.651066,
0.79004,0.658432,0.792098,0.659596,0.794289,0.660832,0.796527,0.662091,
0.78994,0.651544,0.780927,0.645856,0.771033,0.639918,0.760782,0.633581,
0.793168,0.649448,0.778281,0.641209,0.763714,0.633306,0.750044,0.625546,
0.793687,0.644895,0.770883,0.632992,0.750017,0.621894,0.731172,0.611292,
0.794235,0.64055,0.764575,0.625776,0.738817,0.612408,0.716442,0.599875,
0.796167,0.638097,0.761374,0.621532,0.732422,0.606782,0.707884,0.593057,
0.799427,0.637652,0.761116,0.620133,0.730201,0.604759,0.704553,0.590484,
0.800299,0.635543,0.757204,0.616261,0.723355,0.599562,0.695774,0.584145,
0.799824,0.631308,0.751528,0.610248,0.714639,0.592193,0.685088,0.575608,
0.80316,0.632092,0.752645,0.610584,0.714793,0.592295,0.684825,0.575542,
0.803328,0.629377,0.748924,0.606608,0.708898,0.587356,0.677555,0.5698,
0.804156,0.62701,0.74663,0.603489,0.705065,0.583642,0.672791,0.565561,
0.807955,0.628357,0.749232,0.604882,0.707304,0.585062,0.674916,0.567021,
0.809494,0.627563,0.748432,0.603565,0.705426,0.583293,0.672355,0.564867,
0.811037,0.626576,0.747908,0.602226,0.703984,0.581601,0.670324,0.562866,
0.815378,0.629185,0.751815,0.605025,0.707926,0.58456,0.674377,0.566002,
0.815505,0.626994,0.749536,0.602244,0.704401,0.581227,0.670016,0.562157,
0.820624,0.63063,0.754768,0.606186,0.70991,0.585441,0.675785,0.566653,
0.821094,0.629136,0.753197,0.604196,0.707301,0.58297,0.672452,0.563752,
0.824617,0.630831,0.756237,0.605997,0.710197,0.584828,0.675287,0.565662,
0.826556,0.630647,0.7571,0.605764,0.710556,0.584463,0.67533,0.565165,
0.831253,0.634124,0.761983,0.609429,0.715669,0.588353,0.680653,0.569281,
0.833996,0.636629,0.764174,0.611531,0.717622,0.590294,0.682456,0.571127,
0.833386,0.634095,0.761766,0.608676,0.714249,0.58706,0.678445,0.567534,
0.836138,0.634696,0.764152,0.609544,0.7165,0.588032,0.680618,0.56856,
0.840907,0.639498,0.769484,0.614307,0.722262,0.593003,0.686711,0.573784,
0.84001,0.637156,0.766891,0.611549,0.718686,0.589822,0.682468,0.570196,
0.842723,0.638797,0.769516,0.613271,0.721303,0.591617,0.685092,0.572058,
0.844948,0.640745,0.77151,0.615018,0.723216,0.593307,0.686958,0.573745,
0.845733,0.640875,0.771611,0.614921,0.722947,0.593041,0.686438,0.573355,
0.847548,0.64312,0.773267,0.616809,0.724536,0.594821,0.688005,0.575107,
0.847134,0.641745,0.771993,0.615288,0.722759,0.593108,0.685883,0.573228,
0.848653,0.643809,0.773457,0.617047,0.724211,0.594779,0.687339,0.574881,
0.848315,0.643958,0.772521,0.616756,0.722914,0.594233,0.685818,0.574157,
0.848188,0.645237,0.77193,0.617401,0.722067,0.594552,0.68479,0.574282,
0.847002,0.646055,0.770012,0.617359,0.719728,0.594029,0.682144,0.573437,
0.845094,0.646117,0.767256,0.616596,0.716521,0.592788,0.678628,0.571876,
0.842703,0.644644,0.764101,0.6147,0.71301,0.59061,0.674903,0.569519,
0.840463,0.6439,0.761112,0.613326,0.709601,0.588828,0.671193,0.567454,
0.837649,0.643891,0.757311,0.612246,0.70522,0.587078,0.666345,0.565218,
0.834137,0.63986,0.753321,0.608522,0.701214,0.583482,0.662458,0.561751,
0.831259,0.640016,0.74943,0.607472,0.696681,0.581641,0.657352,0.559321,
0.827676,0.639559,0.745117,0.606098,0.692013,0.579728,0.65243,0.557028,
0.824197,0.636913,0.741511,0.603547,0.688581,0.577257,0.649237,0.554667,
0.820375,0.632713,0.737216,0.599528,0.684129,0.573219,0.644694,0.55059,
0.816975,0.628118,0.733466,0.595305,0.680245,0.569062,0.640724,0.546424,
0.814,0.62443,0.730355,0.591908,0.677086,0.565718,0.637527,0.543076,
0.811051,0.622096,0.727356,0.58957,0.674086,0.563329,0.634518,0.540635,
0.592375,0.472886,0.347778,0.292061,0.155201,0.121271,-0.0137479,-0.0401392,
0.602597,0.475233,0.361737,0.295754,0.164426,0.120009,-0.0123724,-0.0499521,
0.603145,0.478788,0.379085,0.314743,0.211247,0.168447,0.0753449,0.0401066,
0.603153,0.477185,0.379261,0.312092,0.209942,0.164923,0.0686918,0.031192,
0.59598,0.47518,0.377437,0.313945,0.217569,0.175535,0.0893425,0.0560647,
0.586471,0.470563,0.368413,0.310335,0.211481,0.175777,0.0819407,0.0599479,
0.584585,0.470313,0.371625,0.31476,0.219617,0.187107,0.100042,0.079173,
0.58947,0.471905,0.383824,0.320922,0.237117,0.195941,0.122396,0.0881454,
0.588115,0.468398,0.387376,0.321902,0.247616,0.203348,0.140491,0.102258,
0.574789,0.465449,0.374592,0.321136,0.234259,0.207515,0.125727,0.116904,
0.580167,0.462998,0.387805,0.323055,0.254233,0.209723,0.151706,0.113234,
0.574299,0.463105,0.387824,0.329802,0.263138,0.226544,0.170141,0.141532,
0.573552,0.462584,0.39336,0.33745,0.274098,0.241736,0.184078,0.162269,
0.574309,0.462278,0.397243,0.336817,0.280602,0.240242,0.192485,0.156966,
0.576049,0.460287,0.407331,0.34288,0.298499,0.254556,0.2169,0.17849,
0.573143,0.462342,0.409566,0.350882,0.303564,0.267772,0.225458,0.197605,
0.57413,0.458763,0.413519,0.346592,0.307646,0.258742,0.229189,0.183252,
0.572373,0.46326,0.419247,0.36211,0.3215,0.287304,0.249983,0.223938,
0.570533,0.4581,0.417052,0.351207,0.317585,0.267934,0.243135,0.195409,
0.570201,0.458334,0.426572,0.363704,0.335523,0.29222,0.269718,0.232225,
0.567301,0.452496,0.42448,0.356798,0.332841,0.282622,0.264712,0.218485,
0.568397,0.453443,0.432583,0.365684,0.345757,0.298328,0.283414,0.242159,
0.562552,0.44181,0.425658,0.348146,0.337587,0.274088,0.27418,0.211065,
0.550959,0.429266,0.412619,0.330545,0.326027,0.251935,0.278628,0.187369,
0.552641,0.433612,0.422125,0.348646,0.339716,0.284151,0.280486,0.232236,
0.552387,0.435412,0.425954,0.353937,0.344854,0.290611,0.282829,0.237501,
0.535483,0.418244,0.402417,0.322364,0.318973,0.243599,0.276617,0.193128,
0.536427,0.42401,0.413416,0.344507,0.3346,0.282505,0.273714,0.231303,
0.529285,0.419032,0.404148,0.335216,0.323052,0.267938,0.257922,0.213351,
0.517419,0.410453,0.391657,0.323739,0.309753,0.25291,0.244713,0.197275,
0.510179,0.407794,0.387801,0.326072,0.307073,0.259891,0.243631,0.204176,
0.494908,0.391843,0.369218,0.302435,0.286159,0.227755,0.220786,0.170891,
0.490156,0.389073,0.36994,0.309155,0.289887,0.244436,0.22576,0.188754,
0.474783,0.371024,0.35143,0.281837,0.269663,0.206445,0.206351,0.1532,
0.462295,0.359018,0.338242,0.269381,0.256888,0.19564,0.190954,0.140982,
0.444323,0.344689,0.316522,0.248831,0.232638,0.169104,0.165722,0.111515,
0.424667,0.329376,0.291326,0.22733,0.203243,0.143143,0.132816,0.0807279,
0.407747,0.310585,0.27188,0.205263,0.18105,0.117784,0.10765,0.0536997,
0.397006,0.305173,0.263009,0.204449,0.172454,0.122738,0.0975463,0.0556414,
0.384496,0.288828,0.250296,0.184949,0.161407,0.100898,0.0876577,0.0372882,
0.366643,0.273,0.229328,0.162938,0.139947,0.0740325,0.0686284,0.011915,
0.365698,0.273449,0.236914,0.17864,0.151927,0.105525,0.0792001,0.0420839,
0.348975,0.254173,0.218934,0.149072,0.1365,0.0641503,0.0723692,0.0108774,
0.334667,0.237364,0.20313,0.129495,0.1203,0.0427421,0.0562365,-0.00911623,
0.329417,0.238527,0.202808,0.140523,0.120269,0.0644551,0.0492347,0.00666037,
0.326619,0.241764,0.208766,0.155659,0.132812,0.091307,0.0668805,0.0326301,
0.324031,0.236549,0.215074,0.160378,0.145001,0.103976,0.0825305,0.0498081,
0.32023,0.230534,0.218054,0.159744,0.154065,0.108043,0.0956919,0.0603633,
0.31308,0.223391,0.214703,0.153509,0.154388,0.101979,0.0990254,0.0599481,
0.300585,0.211131,0.398565,0.322822,0.766357,0.610106,-nan,-nan,
0.28884,0.203464,0.206278,0.151115,0.152834,0.0820899,0.0649181,-nan,
0.275814,0.183275,0.193985,0.12148,0.132886,0.0239893,-nan,-nan,
0.260066,0.163658,0.178975,0.109817,0.128998,0.0399395,0.0425213,-nan,
0.243917,0.14766,0.163983,0.0856923,-nan,-nan,-nan,-nan,
0.231956,0.137707,0.146812,0.0718679,0.124169,-nan,-nan,-nan,
0.219317,0.120186,0.1272,0.048794,0.0572006,-nan,-nan,-nan,
0.20446,0.103985,0.109447,0.0351146,0.0391983,-nan,-nan,-nan,
0.192235,0.0949424,0.106914,0.0360978,0.0524412,-nan,-nan,-nan,
0.179816,0.0791104,0.11396,0.00863657,-nan,-nan,-nan,-nan,
0.165932,0.0706518,0.0770435,0.0122278,0.0162917,-nan,-nan,-nan,
0.153438,0.0478014,0.0873186,0.00156959,-nan,-nan,-nan,-nan,
0.138468,0.0405429,0.0504647,-0.0198885,-0.0227553,-nan,-nan,-nan,
0.128503,0.0163085,0.0424711,-0.0268321,-0.0170286,-nan,-nan,-nan,
0.109006,0.00818592,0.0228492,-0.0410111,-0.0356908,-nan,-nan,-nan,
0.102755,-0.0145989,-nan,-nan,-nan,-nan,-nan,-nan,
0.079268,-0.029051,-0.0101458,-nan,-nan,-nan,-nan,-nan,
0.0678258,-0.0450754,-nan,-nan,-nan,-nan,-nan,-nan,
0.0494622,-0.054594,-0.0397525,-nan,-nan,-nan,-nan,-nan,
0.0323924,-0.0674379,-0.0565591,-nan,-nan,-nan,-nan,-nan,
0.0188975,-0.0837142,-0.063785,-nan,-nan,-nan,-nan,-nan,
0.0049953,-0.100157,-0.0803657,-nan,-nan,-nan,-nan,-nan,
-0.0111127,-0.112898,-0.0811467,-nan,-nan,-nan,-nan,-nan,
-0.0224789,-0.12805,-0.0830276,-nan,-nan,-nan,-nan,-nan,
-0.0392116,-0.143242,-0.111491,-nan,-nan,-nan,-nan,-nan,
-0.0455854,-0.157869,-0.114893,-nan,-nan,-nan,-nan,-nan,
-0.0675716,-0.174725,-0.129706,-nan,-nan,-nan,-nan,-nan,
-0.0932425,-0.194202,-0.175573,-nan,-nan,-nan,-nan,-nan,
-0.106104,-0.209953,-0.185969,-nan,-nan,-nan,-nan,-nan,
-0.128318,-0.226623,-0.207537,-nan,-nan,-nan,-nan,-nan,
-0.150057,-0.242058,-0.239237,-nan,-nan,-nan,-nan,-nan,
-0.169756,-0.259811,-0.244023,-nan,-nan,-nan,-nan,-nan,
-0.185735,-0.273174,-0.273807,-nan,-nan,-nan,-nan,-nan,
-0.200179,-0.284774,-0.267808,-nan,-nan,-nan,-nan,-nan,
-0.215984,-0.298241,-0.287054,-nan,-nan,-nan,-nan,-nan,
-0.232942,-0.31502,-0.303103,-nan,-nan,-nan,-nan,-nan,
-0.254336,-0.333129,-0.326533,-nan,-nan,-nan,-nan,-nan,
-0.269792,-0.342208,-0.336083,-nan,-nan,-nan,-nan,-nan,
-0.287439,-0.3608,-0.372385,-nan,-nan,-nan,-nan,-nan,
-0.301702,-0.369731,-0.37156,-nan,-nan,-nan,-nan,-nan,
-0.321076,-0.387612,-0.390832,-nan,-nan,-nan,-nan,-nan,
-0.334154,-0.395353,-0.423963,-nan,-nan,-nan,-nan,-nan,
-0.353669,-0.412372,-0.417369,-nan,-nan,-nan,-nan,-nan,
-0.368298,-0.422872,-0.432189,-nan,-nan,-nan,-nan,-nan,
-0.387112,-0.438729,-0.478261,-nan,-nan,-nan,-nan,-nan,
-0.409037,-0.456468,-0.512053,-nan,-nan,-nan,-nan,-nan,
-0.425376,-0.46863,-0.515655,-nan,-nan,-nan,-nan,-nan,
-0.439649,-0.479932,-0.522526,-nan,-nan,-nan,-nan,-nan,
-0.459966,-0.496058,-0.541594,-nan,-nan,-nan,-nan,-nan,
-0.479344,-0.510735,-0.554318,-nan,-nan,-nan,-nan,-nan,
-0.497845,-0.524482,-0.586214,-nan,-nan,-nan,-nan,-nan,
-0.516651,-0.538969,-nan,-nan,-nan,-nan,-nan,-nan,
-0.528342,-0.549997,-0.582964,-nan,-nan,-nan,-nan,-nan,
-0.543064,-0.558973,-0.608039,-nan,-nan,-nan,-nan,-nan,
-0.559252,-0.570179,-0.638598,-nan,-nan,-nan,-nan,-nan,
-0.577041,-0.582552,-0.635048,-nan,-nan,-nan,-nan,-nan,
-0.593756,-0.593731,-0.657035,-nan,-nan,-nan,-nan,-nan,
-0.608761,-0.603382,-0.693151,-nan,-nan,-nan,-nan,-nan,
-0.631523,-0.616496,-0.699527,-nan,-nan,-nan,-nan,-nan,
-0.649812,-0.630181,-0.741544,-nan,-nan,-nan,-nan,-nan,
-0.667019,-0.646382,-nan,-nan,-nan,-nan,-nan,-nan,
-0.684812,-0.655955,-0.791702,-nan,-nan,-nan,-nan,-nan,
-0.700002,-0.667831,-nan,-nan,-nan,-nan,-nan,-nan,
-0.719053,-0.679753,-0.833047,-nan,-nan,-nan,-nan,-nan,
-0.73466,-0.689706,-nan,-nan,-nan,-nan,-nan,-nan,
-0.754987,-0.700324,-0.837252,-nan,-nan,-nan,-nan,-nan,
-0.776104,-0.709997,-0.813302,-nan,-nan,-nan,-nan,-nan,
-0.802775,-0.718879,-0.911655,-nan,-nan,-nan,-nan,-nan,
-0.812131,-0.727608,-0.915984,-nan,-nan,-nan,-nan,-nan,
-0.831143,-0.741423,-0.870866,-nan,-nan,-nan,-nan,-nan,
-0.845719,-0.748258,-0.901616,-nan,-nan,-nan,-nan,-nan,
-0.86406,-0.759975,-0.966788,-nan,-nan,-nan,-nan,-nan,
-0.881198,-0.766765,-0.932926,-nan,-nan,-nan,-nan,-nan,
-0.895538,-0.770992,-0.98884,-nan,-nan,-nan,-nan,-nan,
-0.918302,-0.774228,-0.946251,-nan,-nan,-nan,-nan,-nan,
-0.929277,-0.777469,-0.978436,-nan,-nan,-nan,-nan,-nan,
-0.942705,-0.784318,-1.02619,-nan,-nan,-nan,-nan,-nan,
-0.968182,-0.792142,-1.00607,-nan,-nan,-nan,-nan,-nan,
-0.990939,-0.795212,-1.0778,-nan,-nan,-nan,-nan,-nan,
-1.02494,-0.800072,-1.16401,-nan,-nan,-nan,-nan,-nan,
-1.01772,-0.79618,-1.11417,-nan,-nan,-nan,-nan,-nan,
-1.02251,-0.798574,-1.14256,-nan,-nan,-nan,-nan,-nan,
-1.0777,-0.805263,-1.23285,-nan,-nan,-nan,-nan,-nan,
-1.07169,-0.801124,-1.18772,-nan,-nan,-nan,-nan,-nan,
-1.11264,-0.804476,-1.19194,-nan,-nan,-nan,-nan,-nan,
-1.11129,-0.794145,-1.16957,-nan,-nan,-nan,-nan,-nan,
-1.15325,-0.796974,-1.32597,-nan,-nan,-nan,-nan,-nan,
-1.14535,-0.785619,-1.14644,-nan,-nan,-nan,-nan,-nan,
-1.17963,-0.785154,-1.28773,-nan,-nan,-nan,-nan,-nan,
-1.20149,-0.781107,-1.17032,-nan,-nan,-nan,-nan,-nan,
-1.24054,-0.782077,-1.3251,-nan,-nan,-nan,-nan,-nan,
-1.30449,-0.778874,-1.25317,-nan,-nan,-nan,-nan,-nan,
-1.29747,-0.745336,-1.22784,-nan,-nan,-nan,-nan,-nan,
-1.34587,-0.739238,-1.15947,-nan,-nan,-nan,-nan,-nan,
-1.33425,-0.698833,-1.02171,-nan,-nan,-nan,-nan,-nan,
-1.35364,-0.676538,-1.06494,-nan,-nan,-nan,-nan,-nan,
-1.31649,-0.614303,-0.865746,-nan,-nan,-nan,-nan,-nan,
-1.36685,-0.593947,-0.856759,-nan,-nan,-nan,-nan,-nan,
-1.36728,-0.528357,-0.746849,-nan,-nan,-nan,-nan,-nan,
-1.34387,-0.457113,-0.633266,-nan,-nan,-nan,-nan,-nan,
-1.40337,-0.428555,-0.630021,-nan,-nan,-nan,-nan,-nan,
-1.37539,-0.316789,-0.461551,-nan,-nan,-nan,-nan,-nan,
-1.34336,-0.221116,-0.30696,-nan,-nan,-nan,-nan,-nan,
-1.29898,-0.125967,-0.167441,-nan,-nan,-nan,-nan,-nan,
-1.3142,-0.0837271,-0.117818,-nan,-nan,-nan,-nan,-nan,
-1.30822,-0.0461704,-0.0649115,-nan,-nan,-nan,-nan,-nan,
-1.2721,0.0050446,0.0061203,-nan,-nan,-nan,-nan,-nan,
-1.27099,0.0282972,0.056424,-nan,-nan,-nan,-nan,-nan,
-1.28469,0.0331579,0.0492766,-nan,-nan,-nan,-nan,-nan,
-1.2587,0.0644508,0.0822532,-nan,-nan,-nan,-nan,-nan,
-1.22622,0.0995502,0.138387,-nan,-nan,-nan,-nan,-nan,
-1.20082,0.128604,0.16554,-nan,-nan,-nan,-nan,-nan,
-1.21246,0.124411,0.169027,-nan,-nan,-nan,-nan,-nan,
-1.18071,0.151004,0.187898,-nan,-nan,-nan,-nan,-nan,
-1.17057,0.162655,0.206554,-nan,-nan,-nan,-nan,-nan,
-1.16044,0.174206,0.218105,-nan,-nan,-nan,-nan,-nan,
-1.15418,0.182751,0.245058,-nan,-nan,-nan,-nan,-nan,
-1.12691,0.207521,-nan,-nan,-nan,-nan,-nan,-nan,
-1.12779,0.226934,-nan,-nan,-nan,-nan,-nan,-nan,
-1.1067,0.234053,-nan,-nan,-nan,-nan,-nan,-nan,
-1.0913,0.273238,-nan,-nan,-nan,-nan,-nan,-nan,
-1.07832,0.255828,0.1875,-nan,-nan,-nan,-nan,-nan,
-1.05526,0.276162,0.266237,-nan,-nan,-nan,-nan,-nan,
-1.04342,0.286203,0.326399,-nan,-nan,-nan,-nan,-nan,
-1.03078,0.290656,0.232995,-nan,-nan,-nan,-nan,-nan,
-1.02563,0.308089,-nan,-nan,-nan,-nan,-nan,-nan,
-1.02339,0.307175,-nan,-nan,-nan,-nan,-nan,-nan,
-1.01308,0.292159,0.336202,-nan,-nan,-nan,-nan,-nan,
-1.00356,0.296385,0.379141,-nan,-nan,-nan,-nan,-nan,
-0.988218,0.30282,-nan,-nan,-nan,-nan,-nan,-nan,
-0.990563,0.299107,0.279202,-nan,-nan,-nan,-nan,-nan,
-0.976904,0.294105,0.423834,-nan,-nan,-nan,-nan,-nan,
-0.98401,0.303989,-nan,-nan,-nan,-nan,-nan,-nan,
-0.963768,0.297223,0.424028,-nan,-nan,-nan,-nan,-nan,
-0.956326,0.30713,0.368509,-nan,-nan,-nan,-nan,-nan,
-0.946853,0.315072,0.45569,-nan,-nan,-nan,-nan,-nan,
-0.950179,0.31081,-nan,-nan,-nan,-nan,-nan,-nan,
-0.945468,0.297678,0.443219,-nan,-nan,-nan,-nan,-nan,
-0.959164,0.285582,0.388894,-nan,-nan,-nan,-nan,-nan,
-0.960634,0.277995,0.435739,-nan,-nan,-nan,-nan,-nan,
-0.934908,0.294131,0.527457,-nan,-nan,-nan,-nan,-nan,
-0.923388,0.302734,0.496546,-nan,-nan,-nan,-nan,-nan,
-0.934268,0.297808,0.568489,-nan,-nan,-nan,-nan,-nan,
-0.941902,0.280544,0.482241,-nan,-nan,-nan,-nan,-nan,
-0.933523,0.28596,0.576952,-nan,-nan,-nan,-nan,-nan,
-0.919999,0.295684,0.543772,-nan,-nan,-nan,-nan,-nan,
-0.907204,0.303189,0.720668,-nan,-nan,-nan,-nan,-nan,
-0.892259,0.313622,0.731823,-nan,-nan,-nan,-nan,-nan,
-0.893178,0.313444,0.770768,-nan,-nan,-nan,-nan,-nan,
-0.873161,0.323136,1.04219,-nan,-nan,-nan,-nan,-nan,
-0.876233,0.3189,0.997097,-nan,-nan,-nan,-nan,-nan,
-0.873142,0.317007,1.00934,-nan,-nan,-nan,-nan,-nan,
-0.877964,0.308675,0.982661,-nan,-nan,-nan,-nan,-nan,
-0.842825,0.340102,1.07177,-nan,-nan,-nan,-nan,-nan,
-0.858472,0.327368,1.0215,-nan,-nan,-nan,-nan,-nan,
-0.828087,0.351584,1.08933,-nan,-nan,-nan,-nan,-nan,
-0.825916,0.353568,1.09034,-nan,-nan,-nan,-nan,-nan,
-0.826714,0.347339,1.06717,-nan,-nan,-nan,-nan,-nan,
-0.818107,0.351716,1.07561,-nan,-nan,-nan,-nan,-nan,
-0.785233,0.383513,1.17865,-nan,-nan,-nan,-nan,-nan,
-0.758087,0.408466,1.27993,-nan,-nan,-nan,-nan,-nan,
-0.732479,0.429805,1.38917,-nan,-nan,-nan,-nan,-nan,
-0.710232,0.446626,1.50322,-nan,-nan,-nan,-nan,-nan,
-0.70874,0.442687,1.46748,-nan,-nan,-nan,-nan,-nan,
-0.689376,0.45993,1.60553,-nan,-nan,-nan,-nan,-nan,
-0.679004,0.467358,1.6822,-nan,-nan,-nan,-nan,-nan,
-0.657664,0.487113,2.05403,-nan,-nan,-nan,-nan,-nan,
-0.632786,0.507223,-nan,-nan,-nan,-nan,-nan,-nan,
-0.619044,0.517697,-nan,-nan,-nan,-nan,-nan,-nan,
-0.613472,0.521107,-nan,-nan,-nan,-nan,-nan,-nan,
-0.622911,0.506791,-nan,-nan,-nan,-nan,-nan,-nan,
-0.616369,0.519178,-nan,-nan,-nan,-nan,-nan,-nan,
-0.611036,0.517517,-nan,-nan,-nan,-nan,-nan,-nan,
-0.609855,0.511407,-nan,-nan,-nan,-nan,-nan,-nan,
-0.603582,0.52265,-nan,-nan,-nan,-nan,-nan,-nan,
-0.595952,0.529475,-nan,-nan,-nan,-nan,-nan,-nan,
-0.587587,0.531543,-nan,-nan,-nan,-nan,-nan,-nan,
-0.581636,0.527386,-nan,-nan,-nan,-nan,-nan,-nan,
-0.575242,0.53341,-nan,-nan,-nan,-nan,-nan,-nan,
-0.565569,0.537677,-nan,-nan,-nan,-nan,-nan,-nan,
-0.559129,0.538368,-nan,-nan,-nan,-nan,-nan,-nan,
-0.551797,0.550892,-nan,-nan,-nan,-nan,-nan,-nan,
-0.53608,0.555141,-nan,-nan,-nan,-nan,-nan,-nan,
-0.524801,0.566318,-nan,-nan,-nan,-nan,-nan,-nan,
-0.515959,0.576502,-nan,-nan,-nan,-nan,-nan,-nan,
-0.497673,0.582006,-nan,-nan,-nan,-nan,-nan,-nan,
-0.485686,0.582201,-nan,-nan,-nan,-nan,-nan,-nan,
-0.473706,0.589595,-nan,-nan,-nan,-nan,-nan,-nan,
